{'ip': '87540', 'app': '12', 'device': '1', 'os': '13', 'channel': '497', 'click_time': '2017-11-07 09:30:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '4356', 'app': '6', 'device': '2', 'os': '13', 'channel': '125', 'click_time': '2017-11-07 12:39:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '84870', 'app': '64', 'device': '1', 'os': '13', 'channel': '459', 'click_time': '2017-11-08 09:25:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '17267', 'app': '14', 'device': '1', 'os': '35', 'channel': '134', 'click_time': '2017-11-08 02:48:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '168416', 'app': '2', 'device': '1', 'os': '16', 'channel': '477', 'click_time': '2017-11-08 23:58:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '84896', 'app': '12', 'device': '1', 'os': '19', 'channel': '140', 'click_time': '2017-11-08 10:40:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '91128', 'app': '21', 'device': '1', 'os': '17', 'channel': '232', 'click_time': '2017-11-07 13:33:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '194308', 'app': '14', 'device': '1', 'os': '19', 'channel': '442', 'click_time': '2017-11-06 22:44:52', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '128885', 'app': '12', 'device': '1', 'os': '19', 'channel': '212', 'click_time': '2017-11-09 01:58:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '59868', 'app': '2', 'device': '1', 'os': '22', 'channel': '212', 'click_time': '2017-11-06 23:06:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '279015', 'app': '18', 'device': '1', 'os': '19', 'channel': '439', 'click_time': '2017-11-07 16:07:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '41774', 'app': '2', 'device': '1', 'os': '13', 'channel': '477', 'click_time': '2017-11-07 02:47:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '184041', 'app': '20', 'device': '1', 'os': '13', 'channel': '259', 'click_time': '2017-11-07 14:44:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '25818', 'app': '9', 'device': '1', 'os': '36', 'channel': '134', 'click_time': '2017-11-09 08:09:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49610', 'app': '9', 'device': '1', 'os': '13', 'channel': '134', 'click_time': '2017-11-07 01:01:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '121579', 'app': '18', 'device': '1', 'os': '8', 'channel': '107', 'click_time': '2017-11-09 12:22:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '90593', 'app': '3', 'device': '1', 'os': '14', 'channel': '280', 'click_time': '2017-11-08 04:02:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '39303', 'app': '3', 'device': '1', 'os': '8', 'channel': '280', 'click_time': '2017-11-08 13:38:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49858', 'app': '18', 'device': '1', 'os': '15', 'channel': '439', 'click_time': '2017-11-08 11:29:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '23225', 'app': '12', 'device': '1', 'os': '17', 'channel': '328', 'click_time': '2017-11-07 01:39:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '158506', 'app': '15', 'device': '1', 'os': '13', 'channel': '140', 'click_time': '2017-11-07 04:36:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '55059', 'app': '12', 'device': '1', 'os': '6', 'channel': '259', 'click_time': '2017-11-08 04:50:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '70522', 'app': '9', 'device': '1', 'os': '41', 'channel': '215', 'click_time': '2017-11-07 23:13:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62291', 'app': '9', 'device': '1', 'os': '13', 'channel': '127', 'click_time': '2017-11-09 14:18:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '179274', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-08 13:07:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '42289', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-07 01:12:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '116558', 'app': '2', 'device': '1', 'os': '19', 'channel': '236', 'click_time': '2017-11-09 04:02:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '129272', 'app': '3', 'device': '1', 'os': '19', 'channel': '424', 'click_time': '2017-11-09 01:09:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '16551', 'app': '14', 'device': '1', 'os': '19', 'channel': '371', 'click_time': '2017-11-08 01:23:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '41232', 'app': '2', 'device': '1', 'os': '27', 'channel': '477', 'click_time': '2017-11-08 15:21:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '58415', 'app': '1', 'device': '1', 'os': '3', 'channel': '134', 'click_time': '2017-11-08 05:23:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '102645', 'app': '9', 'device': '1', 'os': '19', 'channel': '234', 'click_time': '2017-11-08 01:34:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '86621', 'app': '18', 'device': '1', 'os': '40', 'channel': '107', 'click_time': '2017-11-07 01:59:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '175837', 'app': '2', 'device': '1', 'os': '13', 'channel': '205', 'click_time': '2017-11-07 15:10:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '116871', 'app': '14', 'device': '1', 'os': '47', 'channel': '463', 'click_time': '2017-11-07 23:40:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '60169', 'app': '12', 'device': '1', 'os': '23', 'channel': '340', 'click_time': '2017-11-08 12:04:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '146017', 'app': '43', 'device': '1', 'os': '19', 'channel': '330', 'click_time': '2017-11-07 08:22:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '54125', 'app': '23', 'device': '1', 'os': '16', 'channel': '153', 'click_time': '2017-11-09 15:01:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '60511', 'app': '3', 'device': '1', 'os': '22', 'channel': '280', 'click_time': '2017-11-07 07:55:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '197768', 'app': '12', 'device': '1', 'os': '19', 'channel': '328', 'click_time': '2017-11-09 14:16:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '159029', 'app': '14', 'device': '1', 'os': '9', 'channel': '349', 'click_time': '2017-11-07 06:45:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '143854', 'app': '18', 'device': '1', 'os': '13', 'channel': '107', 'click_time': '2017-11-07 13:35:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '204259', 'app': '2', 'device': '1', 'os': '13', 'channel': '122', 'click_time': '2017-11-07 11:51:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '74442', 'app': '2', 'device': '1', 'os': '6', 'channel': '237', 'click_time': '2017-11-07 06:49:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37472', 'app': '2', 'device': '1', 'os': '19', 'channel': '219', 'click_time': '2017-11-09 11:41:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '134910', 'app': '2', 'device': '1', 'os': '19', 'channel': '219', 'click_time': '2017-11-08 04:15:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '94023', 'app': '83', 'device': '103', 'os': '24', 'channel': '320', 'click_time': '2017-11-08 12:10:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '35613', 'app': '26', 'device': '1', 'os': '17', 'channel': '121', 'click_time': '2017-11-08 02:21:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '119289', 'app': '3', 'device': '1', 'os': '17', 'channel': '442', 'click_time': '2017-11-09 00:20:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48117', 'app': '12', 'device': '1', 'os': '22', 'channel': '245', 'click_time': '2017-11-07 17:41:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '93208', 'app': '2', 'device': '1', 'os': '22', 'channel': '477', 'click_time': '2017-11-07 03:42:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '106210', 'app': '13', 'device': '1', 'os': '18', 'channel': '477', 'click_time': '2017-11-08 12:26:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '240051', 'app': '35', 'device': '1', 'os': '19', 'channel': '21', 'click_time': '2017-11-08 08:07:13', 'attributed_time': '2017-11-08 09:46:42', 'is_attributed': '1'}
{'ip': '27646', 'app': '21', 'device': '1', 'os': '10', 'channel': '232', 'click_time': '2017-11-09 13:27:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100182', 'app': '3', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-08 17:18:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '123955', 'app': '10', 'device': '1', 'os': '13', 'channel': '377', 'click_time': '2017-11-07 09:48:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '308308', 'app': '3', 'device': '1', 'os': '3', 'channel': '173', 'click_time': '2017-11-09 10:05:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '88281', 'app': '18', 'device': '1', 'os': '22', 'channel': '449', 'click_time': '2017-11-09 11:30:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '57994', 'app': '18', 'device': '1', 'os': '30', 'channel': '107', 'click_time': '2017-11-08 06:57:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44521', 'app': '18', 'device': '1', 'os': '19', 'channel': '121', 'click_time': '2017-11-09 06:39:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44494', 'app': '12', 'device': '1', 'os': '17', 'channel': '245', 'click_time': '2017-11-07 08:17:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '118404', 'app': '12', 'device': '1', 'os': '18', 'channel': '409', 'click_time': '2017-11-07 17:04:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '70223', 'app': '2', 'device': '1', 'os': '16', 'channel': '377', 'click_time': '2017-11-07 14:15:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75825', 'app': '2', 'device': '1', 'os': '17', 'channel': '236', 'click_time': '2017-11-09 10:06:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '6581', 'app': '18', 'device': '1', 'os': '22', 'channel': '439', 'click_time': '2017-11-08 17:53:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '86767', 'app': '9', 'device': '1', 'os': '13', 'channel': '466', 'click_time': '2017-11-08 18:08:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '15474', 'app': '14', 'device': '1', 'os': '13', 'channel': '379', 'click_time': '2017-11-08 00:35:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '38721', 'app': '18', 'device': '1', 'os': '13', 'channel': '107', 'click_time': '2017-11-08 12:16:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '236617', 'app': '1', 'device': '2', 'os': '18', 'channel': '134', 'click_time': '2017-11-08 10:31:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '59395', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-07 11:07:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '134477', 'app': '18', 'device': '1', 'os': '26', 'channel': '107', 'click_time': '2017-11-07 10:20:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '195322', 'app': '9', 'device': '1', 'os': '13', 'channel': '232', 'click_time': '2017-11-07 06:12:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '35973', 'app': '12', 'device': '1', 'os': '13', 'channel': '178', 'click_time': '2017-11-08 06:19:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '86767', 'app': '7', 'device': '2', 'os': '32', 'channel': '101', 'click_time': '2017-11-08 11:08:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '119349', 'app': '3', 'device': '1', 'os': '17', 'channel': '480', 'click_time': '2017-11-08 14:14:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '87992', 'app': '9', 'device': '1', 'os': '37', 'channel': '127', 'click_time': '2017-11-09 01:14:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '101045', 'app': '12', 'device': '1', 'os': '19', 'channel': '178', 'click_time': '2017-11-07 07:11:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '79979', 'app': '2', 'device': '1', 'os': '15', 'channel': '122', 'click_time': '2017-11-07 15:40:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111949', 'app': '9', 'device': '1', 'os': '19', 'channel': '442', 'click_time': '2017-11-07 14:53:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20764', 'app': '3', 'device': '1', 'os': '18', 'channel': '417', 'click_time': '2017-11-07 08:13:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '3028', 'app': '9', 'device': '1', 'os': '37', 'channel': '244', 'click_time': '2017-11-09 15:45:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '116348', 'app': '12', 'device': '1', 'os': '17', 'channel': '178', 'click_time': '2017-11-08 01:45:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111025', 'app': '14', 'device': '1', 'os': '18', 'channel': '442', 'click_time': '2017-11-09 14:49:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '142860', 'app': '13', 'device': '1', 'os': '19', 'channel': '400', 'click_time': '2017-11-09 09:53:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '211738', 'app': '2', 'device': '1', 'os': '17', 'channel': '236', 'click_time': '2017-11-08 15:21:08', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '187044', 'app': '26', 'device': '1', 'os': '10', 'channel': '266', 'click_time': '2017-11-07 12:04:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '57911', 'app': '3', 'device': '1', 'os': '35', 'channel': '409', 'click_time': '2017-11-09 05:51:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48147', 'app': '3', 'device': '1', 'os': '19', 'channel': '115', 'click_time': '2017-11-08 08:58:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '88281', 'app': '25', 'device': '2', 'os': '9', 'channel': '259', 'click_time': '2017-11-09 10:38:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '33761', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-08 09:44:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5314', 'app': '14', 'device': '1', 'os': '17', 'channel': '401', 'click_time': '2017-11-08 11:40:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '14939', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-09 03:17:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '193636', 'app': '12', 'device': '1', 'os': '13', 'channel': '140', 'click_time': '2017-11-07 14:12:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '72990', 'app': '12', 'device': '1', 'os': '13', 'channel': '178', 'click_time': '2017-11-08 02:47:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '36150', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-08 23:37:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '90402', 'app': '15', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-09 14:13:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '16229', 'app': '12', 'device': '1', 'os': '8', 'channel': '178', 'click_time': '2017-11-09 07:43:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '91490', 'app': '15', 'device': '1', 'os': '19', 'channel': '3', 'click_time': '2017-11-06 20:56:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '46023', 'app': '12', 'device': '1', 'os': '8', 'channel': '265', 'click_time': '2017-11-07 01:03:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '103221', 'app': '3', 'device': '2', 'os': '35', 'channel': '137', 'click_time': '2017-11-07 12:10:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '33359', 'app': '17', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-08 08:01:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '97505', 'app': '1', 'device': '1', 'os': '19', 'channel': '124', 'click_time': '2017-11-09 06:46:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '124095', 'app': '15', 'device': '1', 'os': '19', 'channel': '278', 'click_time': '2017-11-08 23:49:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '79666', 'app': '2', 'device': '1', 'os': '13', 'channel': '435', 'click_time': '2017-11-07 19:59:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '29150', 'app': '2', 'device': '1', 'os': '16', 'channel': '237', 'click_time': '2017-11-08 07:02:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '168579', 'app': '13', 'device': '1', 'os': '49', 'channel': '477', 'click_time': '2017-11-09 03:01:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44087', 'app': '12', 'device': '1', 'os': '13', 'channel': '328', 'click_time': '2017-11-08 07:00:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '95766', 'app': '12', 'device': '1', 'os': '6', 'channel': '265', 'click_time': '2017-11-07 06:09:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '98180', 'app': '110', 'device': '1', 'os': '35', 'channel': '343', 'click_time': '2017-11-07 10:36:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5543', 'app': '18', 'device': '1', 'os': '6', 'channel': '439', 'click_time': '2017-11-08 14:41:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '96760', 'app': '18', 'device': '1', 'os': '13', 'channel': '121', 'click_time': '2017-11-08 15:35:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '176221', 'app': '8', 'device': '2', 'os': '16', 'channel': '145', 'click_time': '2017-11-09 13:24:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '74894', 'app': '9', 'device': '1', 'os': '14', 'channel': '215', 'click_time': '2017-11-09 05:39:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48282', 'app': '15', 'device': '1', 'os': '13', 'channel': '245', 'click_time': '2017-11-07 15:59:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37148', 'app': '3', 'device': '1', 'os': '26', 'channel': '211', 'click_time': '2017-11-09 03:22:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '46331', 'app': '11', 'device': '1', 'os': '48', 'channel': '173', 'click_time': '2017-11-07 12:22:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '267047', 'app': '8', 'device': '1', 'os': '41', 'channel': '145', 'click_time': '2017-11-08 11:45:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '90976', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-06 16:05:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '2786', 'app': '29', 'device': '1', 'os': '18', 'channel': '343', 'click_time': '2017-11-09 01:31:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '326588', 'app': '18', 'device': '1', 'os': '18', 'channel': '379', 'click_time': '2017-11-09 14:28:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '125736', 'app': '18', 'device': '1', 'os': '13', 'channel': '107', 'click_time': '2017-11-09 09:29:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '106536', 'app': '9', 'device': '1', 'os': '20', 'channel': '234', 'click_time': '2017-11-08 15:48:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '19117', 'app': '18', 'device': '1', 'os': '37', 'channel': '107', 'click_time': '2017-11-08 03:27:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '247532', 'app': '23', 'device': '1', 'os': '10', 'channel': '153', 'click_time': '2017-11-08 13:36:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '32252', 'app': '15', 'device': '1', 'os': '18', 'channel': '245', 'click_time': '2017-11-08 08:13:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '236402', 'app': '14', 'device': '1', 'os': '1', 'channel': '489', 'click_time': '2017-11-08 12:11:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '71687', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-08 10:49:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '65494', 'app': '18', 'device': '3543', 'os': '748', 'channel': '107', 'click_time': '2017-11-08 00:19:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '97647', 'app': '3', 'device': '1', 'os': '53', 'channel': '137', 'click_time': '2017-11-08 05:12:08', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '283351', 'app': '3', 'device': '1', 'os': '18', 'channel': '137', 'click_time': '2017-11-09 05:25:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '70818', 'app': '23', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-07 23:50:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '3964', 'app': '1', 'device': '1', 'os': '47', 'channel': '124', 'click_time': '2017-11-09 02:23:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73516', 'app': '12', 'device': '1', 'os': '22', 'channel': '259', 'click_time': '2017-11-08 17:57:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73053', 'app': '8', 'device': '1', 'os': '13', 'channel': '145', 'click_time': '2017-11-08 20:29:42', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114220', 'app': '3', 'device': '1', 'os': '6', 'channel': '379', 'click_time': '2017-11-07 14:19:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '4784', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-09 06:31:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '47251', 'app': '15', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-07 02:12:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111251', 'app': '29', 'device': '1', 'os': '13', 'channel': '213', 'click_time': '2017-11-07 23:30:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111070', 'app': '26', 'device': '2', 'os': '100', 'channel': '121', 'click_time': '2017-11-08 09:38:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '3289', 'app': '15', 'device': '1', 'os': '13', 'channel': '265', 'click_time': '2017-11-08 21:15:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '113076', 'app': '9', 'device': '1', 'os': '13', 'channel': '215', 'click_time': '2017-11-09 06:00:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '162182', 'app': '3', 'device': '1', 'os': '19', 'channel': '19', 'click_time': '2017-11-08 14:22:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '141180', 'app': '9', 'device': '1', 'os': '19', 'channel': '215', 'click_time': '2017-11-08 15:28:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '60271', 'app': '2', 'device': '1', 'os': '13', 'channel': '205', 'click_time': '2017-11-09 15:01:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '68926', 'app': '6', 'device': '1', 'os': '19', 'channel': '125', 'click_time': '2017-11-09 06:56:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '29346', 'app': '14', 'device': '1', 'os': '13', 'channel': '379', 'click_time': '2017-11-07 02:19:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '115724', 'app': '14', 'device': '1', 'os': '13', 'channel': '349', 'click_time': '2017-11-08 10:20:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '27216', 'app': '25', 'device': '1', 'os': '17', 'channel': '259', 'click_time': '2017-11-08 10:23:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '57696', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-08 15:19:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '2211', 'app': '21', 'device': '1', 'os': '9', 'channel': '128', 'click_time': '2017-11-09 06:29:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '50337', 'app': '14', 'device': '1', 'os': '53', 'channel': '349', 'click_time': '2017-11-08 09:46:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '53730', 'app': '9', 'device': '1', 'os': '13', 'channel': '215', 'click_time': '2017-11-09 09:05:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '121333', 'app': '15', 'device': '1', 'os': '13', 'channel': '278', 'click_time': '2017-11-08 01:38:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '53454', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-08 03:05:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '82284', 'app': '3', 'device': '1', 'os': '6', 'channel': '489', 'click_time': '2017-11-09 00:15:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105314', 'app': '5', 'device': '1', 'os': '19', 'channel': '377', 'click_time': '2017-11-09 11:19:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '124325', 'app': '15', 'device': '1', 'os': '13', 'channel': '412', 'click_time': '2017-11-06 23:21:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '64022', 'app': '18', 'device': '1', 'os': '9', 'channel': '121', 'click_time': '2017-11-09 00:02:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '18772', 'app': '18', 'device': '1', 'os': '17', 'channel': '134', 'click_time': '2017-11-09 04:22:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48240', 'app': '7', 'device': '1', 'os': '25', 'channel': '101', 'click_time': '2017-11-09 11:18:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '341309', 'app': '9', 'device': '1', 'os': '15', 'channel': '234', 'click_time': '2017-11-09 02:49:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '39067', 'app': '9', 'device': '1', 'os': '13', 'channel': '215', 'click_time': '2017-11-09 05:11:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '90358', 'app': '9', 'device': '1', 'os': '22', 'channel': '244', 'click_time': '2017-11-09 01:21:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '34810', 'app': '9', 'device': '1', 'os': '19', 'channel': '334', 'click_time': '2017-11-07 11:15:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '82755', 'app': '14', 'device': '1', 'os': '11', 'channel': '439', 'click_time': '2017-11-08 21:42:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75595', 'app': '18', 'device': '1', 'os': '64', 'channel': '107', 'click_time': '2017-11-08 20:20:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73487', 'app': '21', 'device': '2', 'os': '10', 'channel': '128', 'click_time': '2017-11-07 13:43:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '31210', 'app': '29', 'device': '1', 'os': '13', 'channel': '343', 'click_time': '2017-11-08 10:31:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '1074', 'app': '12', 'device': '2', 'os': '16', 'channel': '265', 'click_time': '2017-11-09 15:25:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73487', 'app': '15', 'device': '1', 'os': '1', 'channel': '480', 'click_time': '2017-11-09 08:23:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '38604', 'app': '3', 'device': '1', 'os': '12', 'channel': '280', 'click_time': '2017-11-08 09:33:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37135', 'app': '14', 'device': '1', 'os': '3', 'channel': '480', 'click_time': '2017-11-09 09:09:26', 'attributed_time': '', 'is_attributed': '0'}
